[Aug 17 14:20:11] 
[Aug 17 14:20:11] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.5.1==
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/exclamation-triangle-orange.svg >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/inc.css.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/inc.css.validation.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/inc.js.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/inc.libs.css.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/inc.libs.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/js/password-strength/password.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/js/password-strength/password.js >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/js/password-strength/README.md >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/maintenance.html >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/normalize.css >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/assets/wp-config-sample.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.crypt.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.csrf.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.engine.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.http.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.installer.state.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.package.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.password.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/class.server.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.archive.config.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.conf.srv.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.conf.utils.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.conf.wp.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.constants.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/class.security.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/config/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/database/class.db.functions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/database/class.db.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/database/class.db.table.item.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/database/class.db.tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.custom.host.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.flywheel.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.godaddy.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.liquidweb.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.pantheon.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.siteground.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/class.wpengine.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/host/interface.host.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/plugins/class.plugin.item.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/rest/class.rest.auth.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/rest/class.rest.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/index.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/class.validation.database.service.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/class.validation.manager.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/view-helpers/class.u.html.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/classes/view-helpers/class.view.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/.htaccess >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.ajax.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.dbinstall.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.extraction.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
[Aug 17 14:20:12] Success: dup-installer/ctrls/classes/class.ctrl.params.php >>> C:/MAMP/htdocs/exilwordpress_08_16_2023-v2/exilwordpress_08_16_2023-v2
